# Robots.txt pour Mudo Club Argenteuil
# Dernière mise à jour: 2025-08-12

# Tous les robots
User-agent: *
Allow: /

# Empêcher l'accès aux fichiers sensibles
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /*.json$
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$
Disallow: /404
Disallow: /500
Disallow: /error

# Empêcher l'accès aux fichiers de développement
Disallow: /.env
Disallow: /.git/
Disallow: /node_modules/

# Host principal
Host: https://www.mudoclubargenteuil.fr

# Sitemaps
Sitemap: https://www.mudoclubargenteuil.fr/sitemap.xml

# Délai de crawl pour éviter de surcharger le serveur
Crawl-delay: 1

# Cache
Cache-Control: max-age=3600
